,Company,LTP,Market Cap(in CR),Listing date,Issue size,Issue price,QIB subscription,HNI subscription,Retail subscription,Total subscription,Listing open,Listing close,Listing gain,Current gain,Issue type
0,Prince Pipes ,335.6,3709.9,30 Dec `19,500.0 Cr,₹ 178,3.5x,1.2x,1.9x,2.2x,160.0,166.6,-10.1%,88.5%,MainBoard
1,Ujjivan Small Finance ,43.5,8420.0,12 Dec `19,750.0 Cr,₹ 37,110.7x,473.0x,49.0x,165.7x,58.8,55.9,58.8%,17.6%,MainBoard
2,CSB Bank,424.8,7368.8,04 Dec `19,409.7 Cr,₹ 195,62.2x,164.7x,44.5x,86.9x,275.0,300.1,41.0%,117.8%,MainBoard
3,Vishwaraj Sugar ,9.4,205.4,16 Oct `19,60.0 Cr,₹ 60,1.0x,1.8x,0.6x,1.1x,61.2,60.4,2.0%,-84.3%,MainBoard
4,Indian Railway Catering,744.4,59548.0,14 Oct `19,645.1 Cr,₹ 320,108.8x,354.5x,14.8x,111.9x,644.0,728.6,101.3%,132.6%,MainBoard
5,Sterling and Wilson,287.4,6710.6,20 Aug `19,2880.9 Cr,₹ 780,1.0x,0.9x,0.3x,0.8x,700.0,725.4,-10.3%,-63.1%,MainBoard
6,Spandana Sphoorty ,276.6,2212.4,19 Aug `19,1200.9 Cr,₹ 856,3.1x,0.6x,0.1x,1.1x,825.0,847.8,-3.6%,-67.7%,MainBoard
7,Affle,1815.0,25526.2,08 Aug `19,459.0 Cr,₹ 745,55.3x,198.7x,10.9x,86.5x,929.9,873.6,24.8%,143.6%,MainBoard
8,IndiaMART InterMESH,2563.1,15386.8,04 Jul `19,475.6 Cr,₹ 973,30.8x,62.1x,14.1x,36.2x,1180.0,1302.5,21.3%,426.8%,MainBoard
9,Neogen Chemicals,1577.7,4162.2,08 May `19,132.3 Cr,₹ 215,30.5x,113.9x,15.9x,41.1x,251.0,263.6,16.7%,633.8%,MainBoard
10,Polycab,6753.0,101644.1,18 Apr `19,1346.0 Cr,₹ 538,92.4x,110.4x,4.5x,51.9x,633.0,654.8,17.7%,1155.2%,MainBoard
